"","id","name_long","bev_total","bev_male","bev_female"
"1","08","Baden-Württemberg, Land",11069533,5501693,5567840
"2","081","Stuttgart, Regierungsbezirk",4143418,2067094,2076324
"3","08111000","Stuttgart, Landeshauptstadt, Stadtkreis",634830,317139,317691
"4","08115","Böblingen, Landkreis",391640,194989,196651
"5","08115001","Aidlingen",9024,4440,4584
"6","08115002","Altdorf",4662,2314,2348
"7","08115003","Böblingen, Stadt",50155,24746,25409
"8","08115004","Bondorf",6002,3028,2974
"9","08115010","Deckenpfronn",3329,1663,1666
"10","08115013","Ehningen",9193,4572,4621
"11","08115015","Gärtringen",12417,6155,6262
"12","08115016","Gäufelden",9350,4726,4624
"13","08115021","Herrenberg, Stadt",31545,15445,16100
"14","08115022","Hildrizhausen",3606,1816,1790
"15","08115024","Holzgerlingen, Stadt",13103,6454,6649
"16","08115028","Leonberg, Stadt",48733,24361,24372
"17","08115029","Magstadt",9659,4944,4715
"18","08115034","Mötzingen",3683,1821,1862
"19","08115037","Nufringen",5872,2999,2873
"20","08115041","Renningen, Stadt",18206,9100,9106
"21","08115042","Rutesheim, Stadt",10916,5426,5490
"22","08115044","Schönaich",10652,5317,5335
"23","08115045","Sindelfingen, Stadt",64858,32305,32553
"24","08115046","Steinenbronn",6554,3415,3139
"25","08115048","Waldenbuch, Stadt",8717,4289,4428
"26","08115050","Weil der Stadt, Stadt",19205,9640,9565
"27","08115051","Weil im Schönbuch",10018,4958,5060
"28","08115052","Weissach",7519,3731,3788
"29","08115053","Jettingen",7915,3905,4010
"30","08115054","Grafenau",6747,3419,3328
"31","08116","Esslingen, Landkreis",533859,266783,267076
"32","08116004","Altbach",5967,2999,2968
"33","08116005","Altdorf",1700,861,839
"34","08116006","Altenriet",1921,955,966
"35","08116007","Baltmannsweiler",5756,2835,2921
"36","08116008","Bempflingen",3485,1751,1734
"37","08116011","Beuren",3655,1828,1827
"38","08116012","Bissingen an der Teck",3441,1788,1653
"39","08116014","Deizisau",6944,3614,3330
"40","08116015","Denkendorf",11240,5765,5475
"41","08116016","Dettingen unter Teck",6142,3124,3018
"42","08116018","Erkenbrechtsweiler",2200,1117,1083
"43","08116019","Esslingen am Neckar, Stadt",93542,46746,46796
"44","08116020","Frickenhausen",9150,4594,4556
"45","08116022","Großbettlingen",4449,2220,2229
"46","08116027","Hochdorf",4749,2358,2391
"47","08116029","Holzmaden",2319,1169,1150
"48","08116033","Kirchheim unter Teck, Stadt",40523,19948,20575
"49","08116035","Köngen",9975,4979,4996
"50","08116036","Kohlberg",2324,1159,1165
"51","08116037","Lichtenwald",2694,1319,1375
"52","08116041","Neckartailfingen",3846,1951,1895
"53","08116042","Neckartenzlingen",6498,3264,3234
"54","08116043","Neidlingen",1836,914,922
"55","08116046","Neuffen, Stadt",6299,3200,3099
"56","08116047","Neuhausen auf den Fildern",11893,5932,5961
"57","08116048","Notzingen",3687,1890,1797
"58","08116049","Nürtingen, Stadt",41093,20618,20475
"59","08116050","Oberboihingen",5522,2775,2747
"60","08116053","Ohmden",1721,870,851
"61","08116054","Owen, Stadt",3392,1712,1680
"62","08116056","Plochingen, Stadt",14433,7187,7246
"63","08116058","Reichenbach an der Fils",8431,4228,4203
"64","08116063","Schlaitdorf",1931,949,982
"65","08116068","Unterensingen",4895,2488,2407
"66","08116070","Weilheim an der Teck, Stadt",10275,5185,5090
"67","08116071","Wendlingen am Neckar, Stadt",16268,8085,8183
"68","08116072","Wernau (Neckar), Stadt",12324,6117,6207
"69","08116073","Wolfschlugen",6339,3135,3204
"70","08116076","Aichwald",7559,3696,3863
"71","08116077","Filderstadt, Stadt",45813,22878,22935
"72","08116078","Leinfelden-Echterdingen, Stadt",40092,19903,20189
"73","08116079","Lenningen",8314,4213,4101
"74","08116080","Ostfildern, Stadt",39321,19468,19853
"75","08116081","Aichtal, Stadt",9901,4996,4905
"76","08117","Göppingen, Landkreis",257253,128093,129160
"77","08117001","Adelberg",1997,991,1006
"78","08117002","Aichelberg",1342,697,645
"79","08117003","Albershausen",4385,2179,2206
"80","08117006","Bad Ditzenbach",3741,1870,1871
"81","08117007","Bad Überkingen",3846,1912,1934
"82","08117009","Birenbach",1920,943,977
"83","08117010","Böhmenkirch",5527,2855,2672
"84","08117011","Börtlingen",1688,836,852
"85","08117012","Bad Boll",5197,2503,2694
"86","08117014","Deggingen",5331,2633,2698
"87","08117015","Donzdorf, Stadt",10682,5390,5292
"88","08117016","Drackenstein",439,216,223
"89","08117017","Dürnau",2169,1075,1094
"90","08117018","Ebersbach an der Fils, Stadt",15535,7750,7785
"91","08117019","Eislingen/Fils, Stadt",20885,10327,10558
"92","08117020","Eschenbach",2142,1050,1092
"93","08117023","Gammelshausen",1400,705,695
"94","08117024","Geislingen an der Steige, Stadt",28122,14118,14004
"95","08117025","Gingen an der Fils",4501,2221,2280
"96","08117026","Göppingen, Stadt",57558,28502,29056
"97","08117028","Gruibingen",2272,1224,1048
"98","08117029","Hattenhofen",2989,1509,1480
"99","08117030","Heiningen",5139,2543,2596
"100","08117031","Hohenstadt",759,400,359
"101","08117033","Kuchen",5658,2823,2835
"102","08117035","Mühlhausen im Täle",1057,528,529
"103","08117037","Ottenbach",2417,1214,1203
"104","08117038","Rechberghausen",5426,2622,2804
"105","08117042","Salach",7983,3975,4008
"106","08117043","Schlat",1697,856,841
"107","08117044","Schlierbach",3972,1994,1978
"108","08117049","Süßen, Stadt",10192,5127,5065
"109","08117051","Uhingen, Stadt",14422,7147,7275
"110","08117053","Wäschenbeuren",3918,1891,2027
"111","08117055","Wangen",3191,1603,1588
"112","08117058","Wiesensteig, Stadt",2065,1036,1029
"113","08117060","Zell unter Aichelberg",3137,1579,1558
"114","08117061","Lauterstein, Stadt",2552,1249,1303
"115","08118","Ludwigsburg, Landkreis",543984,269961,274023
"116","08118001","Affalterbach",4518,2246,2272
"117","08118003","Asperg, Stadt",13480,6697,6783
"118","08118006","Benningen am Neckar",6477,3242,3235
"119","08118007","Besigheim, Stadt",12627,6328,6299
"120","08118010","Bönnigheim, Stadt",8015,3972,4043
"121","08118011","Ditzingen, Stadt",24883,12398,12485
"122","08118012","Eberdingen",6824,3436,3388
"123","08118014","Erdmannhausen",5145,2602,2543
"124","08118015","Erligheim",2913,1478,1435
"125","08118016","Freudental",2486,1226,1260
"126","08118018","Gemmrigheim",4351,2215,2136
"127","08118019","Gerlingen, Stadt",19745,9665,10080
"128","08118021","Großbottwar, Stadt",8512,4295,4217
"129","08118027","Hemmingen",8086,4050,4036
"130","08118028","Hessigheim",2458,1219,1239
"131","08118040","Kirchheim am Neckar",5904,2939,2965
"132","08118046","Kornwestheim, Stadt",33803,16747,17056
"133","08118047","Löchgau",5608,2770,2838
"134","08118048","Ludwigsburg, Stadt",93499,46058,47441
"135","08118049","Marbach am Neckar, Stadt",16008,7901,8107
"136","08118050","Markgröningen, Stadt",14785,7469,7316
"137","08118051","Möglingen",11361,5598,5763
"138","08118053","Mundelsheim",3336,1697,1639
"139","08118054","Murr",6553,3220,3333
"140","08118059","Oberriexingen, Stadt",3319,1677,1642
"141","08118060","Oberstenfeld",8027,3970,4057
"142","08118063","Pleidelsheim",6343,3160,3183
"143","08118067","Schwieberdingen",11383,5729,5654
"144","08118068","Sersheim",5568,2762,2806
"145","08118070","Steinheim an der Murr, Stadt",12220,6040,6180
"146","08118071","Tamm",12685,6326,6359
"147","08118073","Vaihingen an der Enz, Stadt",29467,14725,14742
"148","08118074","Walheim",3264,1638,1626
"149","08118076","Sachsenheim, Stadt",18794,9369,9425
"150","08118077","Ingersheim",6330,3139,3191
"151","08118078","Freiberg am Neckar, Stadt",15968,7792,8176
"152","08118079","Bietigheim-Bissingen, Stadt",43093,21179,21914
"153","08118080","Korntal-Münchingen, Stadt",19679,9818,9861
"154","08118081","Remseck am Neckar, Stadt",26467,13169,13298
"155","08119","Rems-Murr-Kreis, Landkreis",426158,210861,215297
"156","08119001","Alfdorf",7085,3584,3501
"157","08119003","Allmersbach im Tal",4840,2424,2416
"158","08119004","Althütte",4206,2133,2073
"159","08119006","Auenwald",6779,3383,3396
"160","08119008","Backnang, Stadt",37253,18546,18707
"161","08119018","Burgstetten",3685,1867,1818
"162","08119020","Fellbach, Stadt",45671,22144,23527
"163","08119024","Großerlach",2437,1313,1124
"164","08119037","Kaisersbach",2476,1260,1216
"165","08119038","Kirchberg an der Murr",3880,1940,1940
"166","08119041","Korb",10759,5259,5500
"167","08119042","Leutenbach",11517,5693,5824
"168","08119044","Murrhardt, Stadt",14033,6934,7099
"169","08119053","Oppenweiler",4281,2196,2085
"170","08119055","Plüderhausen",9487,4689,4798
"171","08119061","Rudersberg",11382,5698,5684
"172","08119067","Schorndorf, Stadt",39634,19449,20185
"173","08119068","Schwaikheim",9481,4679,4802
"174","08119069","Spiegelberg",2111,1095,1016
"175","08119075","Sulzbach an der Murr",5340,2669,2671
"176","08119076","Urbach",8863,4450,4413
"177","08119079","Waiblingen, Stadt",55449,27334,28115
"178","08119083","Weissach im Tal",7354,3649,3705
"179","08119084","Welzheim, Stadt",11176,5474,5702
"180","08119085","Winnenden, Stadt",28339,14010,14329
"181","08119086","Winterbach",7660,3726,3934
"182","08119087","Aspach",8187,4126,4061
"183","08119089","Berglen",6387,3202,3185
"184","08119090","Remshalden",14042,7006,7036
"185","08119091","Weinstadt, Stadt",26987,13284,13703
"186","08119093","Kernen im Remstal",15377,7645,7732
"187","08121000","Heilbronn, Stadtkreis",125960,63527,62433
"188","08125","Heilbronn, Landkreis",343068,172382,170686
"189","08125001","Abstatt",4803,2443,2360
"190","08125005","Bad Friedrichshall, Stadt",19264,9731,9533
"191","08125006","Bad Rappenau, Stadt",21398,10558,10840
"192","08125007","Bad Wimpfen, Stadt",7359,3762,3597
"193","08125008","Beilstein, Stadt",6195,3102,3093
"194","08125013","Brackenheim, Stadt",16106,8075,8031
"195","08125017","Cleebronn",2983,1534,1449
"196","08125021","Eberstadt",3103,1542,1561
"197","08125024","Ellhofen",3724,1880,1844
"198","08125026","Eppingen, Stadt",21819,10932,10887
"199","08125027","Erlenbach",5121,2520,2601
"200","08125030","Flein",7041,3356,3685
"201","08125034","Gemmingen",5145,2561,2584
"202","08125038","Güglingen, Stadt",6353,3250,3103
"203","08125039","Gundelsheim, Stadt",7254,3667,3587
"204","08125046","Ilsfeld",9568,4933,4635
"205","08125047","Ittlingen",2571,1303,1268
"206","08125048","Jagsthausen",1880,889,991
"207","08125049","Kirchardt",5921,3037,2884
"208","08125056","Lauffen am Neckar, Stadt",11640,5820,5820
"209","08125057","Lehrensteinsfeld",2479,1245,1234
"210","08125058","Leingarten",11633,5811,5822
"211","08125059","Löwenstein, Stadt",3394,1705,1689
"212","08125061","Massenbachhausen",3499,1784,1715
"213","08125063","Möckmühl, Stadt",8078,4137,3941
"214","08125065","Neckarsulm, Stadt",26492,13223,13269
"215","08125066","Neckarwestheim",3961,2023,1938
"216","08125068","Neudenau, Stadt",5266,2646,2620
"217","08125069","Neuenstadt am Kocher, Stadt",10123,5088,5035
"218","08125074","Nordheim",8270,4123,4147
"219","08125078","Oedheim",6455,3212,3243
"220","08125079","Offenau",2911,1466,1445
"221","08125081","Pfaffenhofen",2424,1237,1187
"222","08125084","Roigheim",1442,768,674
"223","08125086","Schwaigern, Stadt",11425,5847,5578
"224","08125087","Siegelsbach",1626,821,805
"225","08125094","Talheim",4962,2517,2445
"226","08125096","Untereisesheim",4173,2081,2092
"227","08125098","Untergruppenbach",8304,4133,4171
"228","08125102","Weinsberg, Stadt",12336,6208,6128
"229","08125103","Widdern, Stadt",1809,947,862
"230","08125107","Wüstenrot",6750,3245,3505
"231","08125108","Zaberfeld",4087,2045,2042
"232","08125110","Obersulm",13914,6954,6960
"233","08125111","Hardthausen am Kocher",4159,2217,1942
"234","08125113","Langenbrettach",3848,2004,1844
"235","08126","Hohenlohekreis, Landkreis",112010,56550,55460
"236","08126011","Bretzfeld",12651,6363,6288
"237","08126020","Dörzbach",2485,1239,1246
"238","08126028","Forchtenberg, Stadt",5057,2614,2443
"239","08126039","Ingelfingen, Stadt",5480,2729,2751
"240","08126045","Krautheim, Stadt",4613,2434,2179
"241","08126046","Künzelsau, Stadt",15391,7749,7642
"242","08126047","Kupferzell",6164,3158,3006
"243","08126056","Mulfingen",3643,1891,1752
"244","08126058","Neuenstein, Stadt",6531,3304,3227
"245","08126060","Niedernhall, Stadt",4106,2052,2054
"246","08126066","Öhringen, Stadt",24374,12071,12303
"247","08126069","Pfedelbach",9123,4583,4540
"248","08126072","Schöntal",5610,2873,2737
"249","08126085","Waldenburg, Stadt",3094,1609,1485
"250","08126086","Weißbach",2021,999,1022
"251","08126094","Zweiflingen",1667,882,785
"252","08127","Schwäbisch Hall, Landkreis",195861,98314,97547
"253","08127008","Blaufelden",5283,2744,2539
"254","08127009","Braunsbach",2506,1268,1238
"255","08127012","Bühlertann",3027,1527,1500
"256","08127013","Bühlerzell",2026,1026,1000
"257","08127014","Crailsheim, Stadt",34400,17376,17024
"258","08127023","Fichtenberg",2922,1466,1456
"259","08127025","Gaildorf, Stadt",12080,5932,6148
"260","08127032","Gerabronn, Stadt",4270,2153,2117
"261","08127043","Ilshofen, Stadt",6584,3358,3226
"262","08127046","Kirchberg an der Jagst, Stadt",4393,2346,2047
"263","08127047","Langenburg, Stadt",1831,947,884
"264","08127052","Mainhardt",6017,2981,3036
"265","08127056","Michelbach an der Bilz",3389,1676,1713
"266","08127059","Michelfeld",3799,1918,1881
"267","08127062","Oberrot",3595,1811,1784
"268","08127063","Obersontheim",5079,2596,2483
"269","08127071","Rot am See",5388,2732,2656
"270","08127073","Satteldorf",5564,2842,2722
"271","08127075","Schrozberg, Stadt",5741,2972,2769
"272","08127076","Schwäbisch Hall, Stadt",40440,19636,20804
"273","08127079","Sulzbach-Laufen",2502,1266,1236
"274","08127086","Untermünkheim",3007,1504,1503
"275","08127089","Vellberg, Stadt",4446,2214,2232
"276","08127091","Wallhausen",3716,1886,1830
"277","08127099","Wolpertshausen",2249,1169,1080
"278","08127100","Rosengarten",5060,2481,2579
"279","08127101","Kreßberg",3968,2022,1946
"280","08127102","Fichtenau",4591,2329,2262
"281","08127103","Frankenhardt",4843,2473,2370
"282","08127104","Stimpfach",3145,1663,1482
"283","08128","Main-Tauber-Kreis, Landkreis",132321,65923,66398
"284","08128006","Assamstadt",2262,1128,1134
"285","08128007","Bad Mergentheim, Stadt",23704,11563,12141
"286","08128014","Boxberg, Stadt",6664,3399,3265
"287","08128020","Creglingen, Stadt",4694,2391,2303
"288","08128039","Freudenberg, Stadt",3774,1889,1885
"289","08128045","Großrinderfeld",3985,2020,1965
"290","08128047","Grünsfeld, Stadt",3651,1851,1800
"291","08128058","Igersheim",5552,2736,2816
"292","08128061","Königheim",2997,1517,1480
"293","08128064","Külsheim, Stadt",5122,2632,2490
"294","08128082","Niederstetten, Stadt",4834,2458,2376
"295","08128115","Tauberbischofsheim, Stadt",13231,6546,6685
"296","08128126","Weikersheim, Stadt",7333,3634,3699
"297","08128128","Werbach",3320,1654,1666
"298","08128131","Wertheim, Stadt",22780,11258,11522
"299","08128137","Wittighausen",1632,842,790
"300","08128138","Ahorn",2244,1168,1076
"301","08128139","Lauda-Königshofen, Stadt",14542,7237,7305
"302","08135","Heidenheim, Landkreis",132472,66092,66380
"303","08135010","Dischingen",4337,2235,2102
"304","08135015","Gerstetten",11599,5743,5856
"305","08135016","Giengen an der Brenz, Stadt",19666,9813,9853
"306","08135019","Heidenheim an der Brenz, Stadt",49526,24766,24760
"307","08135020","Herbrechtingen, Stadt",13051,6414,6637
"308","08135021","Hermaringen",2173,1137,1036
"309","08135025","Königsbronn",7134,3536,3598
"310","08135026","Nattheim",6162,3078,3084
"311","08135027","Niederstotzingen, Stadt",4693,2360,2333
"312","08135031","Sontheim an der Brenz",5508,2760,2748
"313","08135032","Steinheim am Albuch",8623,4250,4373
"314","08136","Ostalbkreis, Landkreis",314002,156480,157522
"315","08136002","Abtsgmünd",7417,3714,3703
"316","08136003","Adelmannsfelden",1688,857,831
"317","08136007","Bartholomä",2030,1004,1026
"318","08136009","Böbingen an der Rems",4565,2293,2272
"319","08136010","Bopfingen, Stadt",11727,5801,5926
"320","08136015","Durlangen",2856,1484,1372
"321","08136018","Ellenberg",1734,866,868
"322","08136019","Ellwangen (Jagst), Stadt",24549,12380,12169
"323","08136020","Eschach",1770,872,898
"324","08136021","Essingen",6352,3157,3195
"325","08136024","Göggingen",2479,1219,1260
"326","08136027","Gschwend",4888,2441,2447
"327","08136028","Heubach, Stadt",9774,4878,4896
"328","08136029","Heuchlingen",1858,948,910
"329","08136033","Hüttlingen",6099,3006,3093
"330","08136034","Iggingen",2589,1297,1292
"331","08136035","Jagstzell",2319,1182,1137
"332","08136037","Kirchheim am Ries",1820,931,889
"333","08136038","Lauchheim, Stadt",4780,2426,2354
"334","08136040","Leinzell",2041,1032,1009
"335","08136042","Lorch, Stadt",10885,5519,5366
"336","08136043","Mögglingen",4265,2120,2145
"337","08136044","Mutlangen",6664,3263,3401
"338","08136045","Neresheim, Stadt",7945,4092,3853
"339","08136046","Neuler",3177,1596,1581
"340","08136049","Obergröningen",447,233,214
"341","08136050","Oberkochen, Stadt",7895,3927,3968
"342","08136060","Rosenberg",2644,1360,1284
"343","08136061","Ruppertshofen",1845,955,890
"344","08136062","Schechingen",2268,1124,1144
"345","08136065","Schwäbisch Gmünd, Stadt",61186,29914,31272
"346","08136066","Spraitbach",3328,1644,1684
"347","08136068","Stödtlen",1889,935,954
"348","08136070","Täferrot",1005,508,497
"349","08136071","Tannhausen",1808,890,918
"350","08136075","Unterschneidheim",4740,2469,2271
"351","08136079","Waldstetten",7100,3478,3622
"352","08136082","Westhausen",6025,3037,2988
"353","08136084","Wört",1463,764,699
"354","08136087","Riesbürg",2314,1171,1143
"355","08136088","Aalen, Stadt",68456,33978,34478
"356","08136089","Rainau",3318,1715,1603
"357","082","Karlsruhe, Regierungsbezirk",2805129,1394621,1410508
"358","08211000","Baden-Baden, Stadtkreis",55123,26442,28681
"359","08212000","Karlsruhe, Stadtkreis",313092,160429,152663
"360","08215","Karlsruhe, Landkreis",444232,221339,222893
"361","08215007","Bretten, Stadt",29412,14648,14764
"362","08215009","Bruchsal, Stadt",44644,22430,22214
"363","08215017","Ettlingen, Stadt",39339,19186,20153
"364","08215021","Forst",8048,4032,4016
"365","08215025","Gondelsheim",3945,1987,1958
"366","08215029","Hambrücken",5527,2758,2769
"367","08215039","Kronau",5835,2904,2931
"368","08215040","Kürnbach",2335,1186,1149
"369","08215046","Malsch",14482,7367,7115
"370","08215047","Marxzell",4979,2503,2476
"371","08215059","Oberderdingen",10948,5397,5551
"372","08215064","Östringen, Stadt",13015,6645,6370
"373","08215066","Philippsburg, Stadt",13615,6975,6640
"374","08215082","Sulzfeld",4806,2424,2382
"375","08215084","Ubstadt-Weiher",13033,6508,6525
"376","08215089","Walzbachtal",9739,4833,4906
"377","08215090","Weingarten (Baden)",10482,5191,5291
"378","08215094","Zaisenhausen",1753,895,858
"379","08215096","Karlsbad",15771,7693,8078
"380","08215097","Kraichtal, Stadt",14627,7326,7301
