"","id","name_long","bev_total","bev_male","bev_female"
"381","08215099","Graben-Neudorf",12184,6070,6114
"382","08215100","Bad Schönborn",13064,6595,6469
"383","08215101","Pfinztal",18407,9154,9253
"384","08215102","Eggenstein-Leopoldshafen",16625,8304,8321
"385","08215103","Karlsdorf-Neuthard",10705,5448,5257
"386","08215105","Linkenheim-Hochstetten",11796,5782,6014
"387","08215106","Waghäusel, Stadt",20935,10400,10535
"388","08215107","Oberhausen-Rheinhausen",9593,4804,4789
"389","08215108","Rheinstetten, Stadt",20340,9933,10407
"390","08215109","Stutensee, Stadt",24541,12128,12413
"391","08215110","Waldbronn",13151,6520,6631
"392","08215111","Dettenheim",6556,3313,3243
"393","08216","Rastatt, Landkreis",231018,114797,116221
"394","08216002","Au am Rhein",3336,1655,1681
"395","08216005","Bietigheim",6374,3179,3195
"396","08216006","Bischweier",2992,1515,1477
"397","08216007","Bühl, Stadt",28900,14173,14727
"398","08216008","Bühlertal",8105,4130,3975
"399","08216009","Durmersheim",12160,5993,6167
"400","08216012","Elchesheim-Illingen",3246,1628,1618
"401","08216013","Forbach",4736,2406,2330
"402","08216015","Gaggenau, Stadt",29777,14702,15075
"403","08216017","Gernsbach, Stadt",14296,7019,7277
"404","08216022","Hügelsheim",5115,2656,2459
"405","08216023","Iffezheim",5163,2585,2578
"406","08216024","Kuppenheim, Stadt",8330,4059,4271
"407","08216028","Lichtenau, Stadt",4975,2496,2479
"408","08216029","Loffenau",2523,1247,1276
"409","08216033","Muggensturm",6195,3057,3138
"410","08216039","Ötigheim",4884,2436,2448
"411","08216041","Ottersweier",6340,3206,3134
"412","08216043","Rastatt, Stadt",49783,24745,25038
"413","08216049","Sinzheim",11351,5583,5768
"414","08216052","Steinmauern",3089,1573,1516
"415","08216059","Weisenbach",2450,1244,1206
"416","08216063","Rheinmünster",6898,3510,3388
"417","08221000","Heidelberg, Stadtkreis",160355,77112,83243
"418","08222000","Mannheim, Stadtkreis",309370,154273,155097
"419","08225","Neckar-Odenwald-Kreis, Landkreis",143535,72057,71478
"420","08225001","Adelsheim, Stadt",4973,2617,2356
"421","08225002","Aglasterhausen",4902,2413,2489
"422","08225009","Billigheim",5903,3002,2901
"423","08225010","Binau",1426,744,682
"424","08225014","Buchen (Odenwald), Stadt",17796,8732,9064
"425","08225024","Fahrenbach",2766,1378,1388
"426","08225032","Hardheim",6682,3341,3341
"427","08225033","Haßmersheim",4986,2499,2487
"428","08225039","Höpfingen",2961,1472,1489
"429","08225042","Hüffenhardt",2091,1045,1046
"430","08225052","Limbach",4432,2241,2191
"431","08225058","Mosbach, Stadt",23398,11707,11691
"432","08225060","Mudau",4929,2534,2395
"433","08225064","Neckargerach",2308,1149,1159
"434","08225067","Neckarzimmern",1512,737,775
"435","08225068","Neunkirchen",1867,909,958
"436","08225074","Obrigheim",5307,2618,2689
"437","08225075","Osterburken, Stadt",6507,3278,3229
"438","08225082","Rosenberg",2076,1050,1026
"439","08225091","Seckach",4143,2126,2017
"440","08225109","Walldürn, Stadt",11518,5868,5650
"441","08225113","Zwingenberg",694,361,333
"442","08225114","Ravenstein, Stadt",2868,1493,1375
"443","08225115","Schefflenz",3922,1971,1951
"444","08225116","Schwarzach",2902,1517,1385
"445","08225117","Elztal",5861,2899,2962
"446","08225118","Waldbrunn",4805,2356,2449
"447","08226","Rhein-Neckar-Kreis, Landkreis",547625,269317,278308
"448","08226003","Altlußheim",6133,3051,3082
"449","08226006","Bammental",6561,3157,3404
"450","08226009","Brühl",14288,6823,7465
"451","08226010","Dielheim",9027,4515,4512
"452","08226012","Dossenheim",12515,6003,6512
"453","08226013","Eberbach, Stadt",14460,6939,7521
"454","08226017","Epfenbach",2427,1204,1223
"455","08226018","Eppelheim, Stadt",15177,7483,7694
"456","08226020","Eschelbronn",2704,1391,1313
"457","08226022","Gaiberg",2383,1161,1222
"458","08226027","Heddesbach",450,232,218
"459","08226028","Heddesheim",11569,5637,5932
"460","08226029","Heiligkreuzsteinach",2616,1291,1325
"461","08226031","Hemsbach, Stadt",11968,5906,6062
"462","08226032","Hockenheim, Stadt",21779,10880,10899
"463","08226036","Ilvesheim",9346,4558,4788
"464","08226037","Ketsch",12762,6167,6595
"465","08226038","Ladenburg, Stadt",11537,5567,5970
"466","08226040","Laudenbach",6355,3200,3155
"467","08226041","Leimen, Stadt",26968,13294,13674
"468","08226046","Malsch",3516,1751,1765
"469","08226048","Mauer",4006,1919,2087
"470","08226049","Meckesheim",5230,2623,2607
"471","08226054","Mühlhausen",8571,4318,4253
"472","08226055","Neckarbischofsheim, Stadt",4040,2045,1995
"473","08226056","Neckargemünd, Stadt",13290,6501,6789
"474","08226058","Neidenstein",1773,893,880
"475","08226059","Neulußheim",7127,3581,3546
"476","08226060","Nußloch",11325,5649,5676
"477","08226062","Oftersheim",12140,5931,6209
"478","08226063","Plankstadt",10321,5005,5316
"479","08226065","Rauenberg, Stadt",8693,4323,4370
"480","08226066","Reichartshausen",2079,1028,1051
"481","08226068","Reilingen",7630,3832,3798
"482","08226076","Sandhausen",15105,7387,7718
"483","08226080","Schönau, Stadt",4438,2210,2228
"484","08226081","Schönbrunn",2837,1398,1439
"485","08226082","Schriesheim, Stadt",15081,7318,7763
"486","08226084","Schwetzingen, Stadt",21433,10375,11058
"487","08226085","Sinsheim, Stadt",35442,17703,17739
"488","08226086","Spechbach",1699,832,867
"489","08226091","Waibstadt, Stadt",5682,2779,2903
"490","08226095","Walldorf, Stadt",15534,7692,7842
"491","08226096","Weinheim, Stadt",45284,22154,23130
"492","08226097","Wiesenbach",3119,1532,1587
"493","08226098","Wiesloch, Stadt",26758,13325,13433
"494","08226099","Wilhelmsfeld",3164,1539,1625
"495","08226101","Zuzenhausen",2217,1099,1118
"496","08226102","Angelbachtal",5111,2489,2622
"497","08226103","St. Leon-Rot",13734,6824,6910
"498","08226104","Lobbach",2359,1174,1185
"499","08226105","Edingen-Neckarhausen",14238,6936,7302
"500","08226106","Helmstadt-Bargen",3739,1887,1852
"501","08226107","Hirschberg an der Bergstraße",9885,4806,5079
"502","08231000","Pforzheim, Stadtkreis",125542,61699,63843
"503","08235","Calw, Landkreis",158397,79514,78883
"504","08235006","Altensteig, Stadt",10799,5452,5347
"505","08235007","Althengstett",7962,4033,3929
"506","08235008","Bad Liebenzell, Stadt",9573,4715,4858
"507","08235018","Dobel",2319,1144,1175
"508","08235020","Ebhausen",4772,2410,2362
"509","08235022","Egenhausen",2009,1012,997
"510","08235025","Enzklösterle",1249,645,604
"511","08235029","Gechingen",3658,1820,1838
"512","08235032","Haiterbach, Stadt",5761,2880,2881
"513","08235033","Bad Herrenalb, Stadt",7948,3890,4058
"514","08235035","Höfen an der Enz",1767,902,865
"515","08235046","Nagold, Stadt",22294,11145,11149
"516","08235047","Neubulach, Stadt",5624,2805,2819
"517","08235050","Neuweiler",3109,1606,1503
"518","08235055","Oberreichenbach",2831,1426,1405
"519","08235057","Ostelsheim",2437,1224,1213
"520","08235060","Rohrdorf",1957,991,966
"521","08235065","Schömberg",7991,3981,4010
"522","08235066","Simmersfeld",2101,1088,1013
"523","08235067","Simmozheim",2936,1461,1475
"524","08235073","Unterreichenbach",2417,1221,1196
"525","08235079","Bad Wildbad, Stadt",10130,5041,5089
"526","08235080","Wildberg, Stadt",10069,5090,4979
"527","08235084","Bad Teinach-Zavelstein, Stadt",3094,1600,1494
"528","08235085","Calw, Stadt",23590,11932,11658
"529","08236","Enzkreis, Landkreis",198905,98744,100161
"530","08236004","Birkenfeld",10238,5049,5189
"531","08236011","Eisingen",4741,2281,2460
"532","08236013","Engelsbrand",4416,2163,2253
"533","08236019","Friolzheim",4136,2085,2051
"534","08236025","Heimsheim, Stadt",5035,2690,2345
"535","08236028","Illingen",7727,3858,3869
"536","08236030","Ispringen",6041,2953,3088
"537","08236031","Kieselbronn",3010,1471,1539
"538","08236033","Knittlingen, Stadt",8048,3969,4079
"539","08236038","Maulbronn, Stadt",6588,3252,3336
"540","08236039","Mönsheim",2804,1428,1376
"541","08236040","Mühlacker, Stadt",26076,12951,13125
"542","08236043","Neuenbürg, Stadt",8206,4141,4065
"543","08236044","Neuhausen",5203,2544,2659
"544","08236046","Niefern-Öschelbronn",12089,5974,6115
"545","08236050","Ötisheim",4727,2386,2341
"546","08236061","Sternenfels",2867,1420,1447
"547","08236062","Tiefenbronn",5385,2710,2675
"548","08236065","Wiernsheim",6810,3439,3371
"549","08236067","Wimsheim",2837,1412,1425
"550","08236068","Wurmberg",3190,1613,1577
"551","08236070","Keltern",9167,4497,4670
"552","08236071","Remchingen",11806,5810,5996
"553","08236072","Straubenhardt",11203,5571,5632
"554","08236073","Neulingen",6703,3287,3416
"555","08236074","Kämpfelbach",6357,3156,3201
"556","08236075","Ölbronn-Dürrn",3444,1671,1773
"557","08236076","Königsbach-Stein",10051,4963,5088
"558","08237","Freudenstadt, Landkreis",117935,58898,59037
"559","08237002","Alpirsbach, Stadt",6304,3227,3077
"560","08237004","Baiersbronn",14592,7248,7344
"561","08237008","Betzweiler-Wälde",NA,NA,NA
"562","08237019","Dornstetten, Stadt",8061,3972,4089
"563","08237024","Empfingen",4038,2005,2033
"564","08237027","Eutingen im Gäu",5743,2900,2843
"565","08237028","Freudenstadt, Stadt",23442,11420,12022
"566","08237030","Glatten",2406,1225,1181
"567","08237032","Grömbach",633,321,312
"568","08237040","Horb am Neckar, Stadt",25135,12755,12380
"569","08237045","Loßburg",7442,3727,3715
"570","08237054","Pfalzgrafenweiler",7140,3557,3583
"571","08237061","Schopfloch",2569,1297,1272
"572","08237072","Wörnersberg",226,107,119
"573","08237073","Seewald",2134,1039,1095
"574","08237074","Waldachtal",6029,3067,2962
"575","08237075","Bad Rippoldsau-Schapbach",2041,1031,1010
"576","083","Freiburg, Regierungsbezirk",2264469,1116838,1147631
"577","08311000","Freiburg im Breisgau, Stadtkreis",230241,109829,120412
"578","08315","Breisgau-Hochschwarzwald, Landkreis",262795,129641,133154
"579","08315003","Au",1471,737,734
"580","08315004","Auggen",2815,1411,1404
"581","08315006","Bad Krozingen, Stadt",19644,9444,10200
"582","08315007","Badenweiler",4442,2161,2281
"583","08315008","Ballrechten-Dottingen",2407,1204,1203
"584","08315013","Bötzingen",5320,2639,2681
"585","08315014","Bollschweil",2307,1140,1167
"586","08315015","Breisach am Rhein, Stadt",15606,7745,7861
"587","08315016","Breitnau",1746,845,901
"588","08315020","Buchenbach",3118,1541,1577
"589","08315022","Buggingen",4338,2171,2167
"590","08315028","Ebringen",2879,1439,1440
"591","08315030","Eichstetten am Kaiserstuhl",3648,1833,1815
"592","08315031","Eisenbach (Hochschwarzwald)",2147,1100,1047
"593","08315033","Eschbach",2472,1231,1241
"594","08315037","Feldberg (Schwarzwald)",1897,996,901
"595","08315039","Friedenweiler",1994,1003,991
"596","08315041","Glottertal",3233,1646,1587
"597","08315043","Gottenheim",2884,1420,1464
"598","08315047","Gundelfingen",11674,5626,6048
"599","08315048","Hartheim am Rhein",4727,2389,2338
"600","08315050","Heitersheim, Stadt",6257,3128,3129
"601","08315051","Heuweiler",1106,560,546
"602","08315052","Hinterzarten",2583,1302,1281
"603","08315056","Horben",1178,559,619
"604","08315059","Ihringen",6088,2988,3100
"605","08315064","Kirchzarten",9740,4612,5128
"606","08315068","Lenzkirch",5048,2533,2515
"607","08315070","Löffingen, Stadt",7676,3864,3812
"608","08315072","Merdingen",2583,1241,1342
"609","08315073","Merzhausen",5280,2525,2755
"610","08315074","Müllheim, Stadt",19127,9280,9847
"611","08315076","Neuenburg am Rhein, Stadt",12437,6226,6211
"612","08315084","Oberried",2873,1466,1407
"613","08315089","Pfaffenweiler",2613,1296,1317
"614","08315094","St. Märgen",1861,933,928
"615","08315095","St. Peter",2625,1303,1322
"616","08315098","Schallstadt",6286,3079,3207
"617","08315102","Schluchsee",2518,1236,1282
"618","08315107","Sölden",1274,632,642
"619","08315108","Staufen im Breisgau, Stadt",8209,3888,4321
"620","08315109","Stegen",4469,2191,2278
"621","08315111","Sulzburg, Stadt",2771,1330,1441
"622","08315113","Titisee-Neustadt, Stadt",12269,6100,6169
"623","08315115","Umkirch",5793,2895,2898
"624","08315125","Wittnau",1528,777,751
"625","08315130","Münstertal/Schwarzwald",5110,2541,2569
"626","08315131","Ehrenkirchen",7379,3708,3671
"627","08315132","March",9314,4648,4666
"628","08315133","Vogtsburg im Kaiserstuhl, Stadt",6031,3079,2952
"629","08316","Emmendingen, Landkreis",165383,81772,83611
"630","08316002","Bahlingen am Kaiserstuhl",4236,2107,2129
"631","08316003","Biederbach",1782,931,851
"632","08316009","Denzlingen",13544,6592,6952
"633","08316010","Elzach, Stadt",7242,3588,3654
"634","08316011","Emmendingen, Stadt",27882,13502,14380
"635","08316012","Endingen am Kaiserstuhl, Stadt",9868,4907,4961
"636","08316013","Forchheim",1424,728,696
"637","08316014","Gutach im Breisgau",4479,2221,2258
"638","08316017","Herbolzheim, Stadt",11065,5522,5543
"639","08316020","Kenzingen, Stadt",10089,5029,5060
"640","08316024","Malterdingen",3296,1689,1607
"641","08316036","Reute",2896,1446,1450
"642","08316037","Riegel am Kaiserstuhl",3962,1978,1984
"643","08316038","Sasbach am Kaiserstuhl",3441,1761,1680
"644","08316039","Sexau",3353,1644,1709
"645","08316042","Simonswald",3048,1563,1485
"646","08316043","Teningen",12063,6047,6016
"647","08316045","Vörstetten",3031,1474,1557
"648","08316049","Weisweil",2124,1062,1062
"649","08316051","Wyhl am Kaiserstuhl",3869,1930,1939
"650","08316053","Rheinhausen",3845,1914,1931
"651","08316054","Freiamt",4163,2071,2092
"652","08316055","Winden im Elztal",2872,1452,1420
"653","08316056","Waldkirch, Stadt",21809,10614,11195
"654","08317","Ortenaukreis, Landkreis",429479,214221,215258
"655","08317001","Achern, Stadt",25630,12792,12838
"656","08317005","Appenweier",10256,5165,5091
"657","08317008","Bad Peterstal-Griesbach",2717,1387,1330
"658","08317009","Berghaupten",2394,1193,1201
"659","08317011","Biberach",3651,1840,1811
"660","08317021","Durbach",3893,1899,1994
"661","08317026","Ettenheim, Stadt",13316,6530,6786
"662","08317029","Fischerbach",1781,915,866
"663","08317031","Friesenheim",13089,6492,6597
"664","08317034","Gengenbach, Stadt",11023,5326,5697
"665","08317039","Gutach (Schwarzwaldbahn)",2294,1129,1165
"666","08317040","Haslach im Kinzigtal, Stadt",7114,3512,3602
"667","08317041","Hausach, Stadt",5768,2879,2889
"668","08317046","Hofstetten",1794,910,884
"669","08317047","Hohberg",8073,4039,4034
"670","08317051","Hornberg, Stadt",4318,2169,2149
"671","08317056","Kappelrodeck",6068,3072,2996
"672","08317057","Kehl, Stadt",36089,17967,18122
"673","08317059","Kippenheim",5545,2814,2731
"674","08317065","Lahr/Schwarzwald, Stadt",46797,23307,23490
"675","08317067","Lautenbach",1875,954,921
"676","08317068","Lauf",3929,1962,1967
"677","08317073","Mahlberg, Stadt",5061,2546,2515
"678","08317075","Meißenheim",4060,2037,2023
"679","08317078","Mühlenbach",1701,895,806
"680","08317085","Nordrach",1880,975,905
"681","08317088","Oberharmersbach",2501,1294,1207
"682","08317089","Oberkirch, Stadt",20066,10006,10060
"683","08317093","Oberwolfach",2633,1369,1264
"684","08317096","Offenburg, Stadt",59646,29207,30439
"685","08317097","Ohlsbach",3284,1638,1646
"686","08317098","Oppenau, Stadt",4718,2363,2355
"687","08317100","Ortenberg",3442,1724,1718
"688","08317102","Ottenhöfen im Schwarzwald",3179,1580,1599
"689","08317110","Renchen, Stadt",7361,3689,3672
"690","08317113","Ringsheim",2384,1216,1168
"691","08317114","Rust",4285,2192,2093
"692","08317116","Sasbach",5340,2651,2689
"693","08317118","Sasbachwalden",2546,1277,1269
"694","08317121","Schuttertal",3200,1639,1561
"695","08317122","Schutterwald",7215,3661,3554
"696","08317126","Seebach",1426,749,677
"697","08317127","Seelbach",4878,2376,2502
"698","08317129","Steinach",4005,2031,1974
"699","08317141","Willstätt",9985,4998,4987
"700","08317145","Wolfach, Stadt",5850,2953,2897
"701","08317146","Zell am Harmersbach, Stadt",8112,4012,4100
"702","08317150","Schwanau",7080,3632,3448
"703","08317151","Neuried",9736,4842,4894
"704","08317152","Kappel-Grafenhausen",5096,2651,2445
"705","08317153","Rheinau, Stadt",11395,5765,5630
"706","08317971","Rheinau, gemeindefreies Gebiet",NA,NA,NA
"707","08325","Rottweil, Landkreis",139455,69767,69688
"708","08325001","Aichhalden",4141,2043,2098
"709","08325009","Bösingen",3321,1681,1640
"710","08325011","Dietingen",4012,2016,1996
"711","08325012","Dornhan, Stadt",6006,3024,2982
"712","08325014","Dunningen",6305,3207,3098
"713","08325015","Epfendorf",3318,1708,1610
"714","08325024","Hardt",2532,1274,1258
"715","08325036","Lauterbach",2918,1482,1436
"716","08325045","Oberndorf am Neckar, Stadt",14073,7016,7057
"717","08325049","Rottweil, Stadt",25274,12434,12840
"718","08325050","Schenkenzell",1799,932,867
"719","08325051","Schiltach, Stadt",3809,1869,1940
"720","08325053","Schramberg, Stadt",21189,10647,10542
"721","08325057","Sulz am Neckar, Stadt",12336,6173,6163
"722","08325058","Tennenbronn",NA,NA,NA
"723","08325060","Villingendorf",3347,1676,1671
"724","08325061","Vöhringen",4335,2175,2160
"725","08325064","Wellendingen",3202,1605,1597
"726","08325069","Zimmern ob Rottweil",6228,3104,3124
"727","08325070","Fluorn-Winzeln",3100,1589,1511
"728","08325071","Eschbronn",2073,1038,1035
"729","08325072","Deißlingen",6137,3074,3063
"730","08326","Schwarzwald-Baar-Kreis, Landkreis",212381,105542,106839
"731","08326003","Bad Dürrheim, Stadt",13260,6451,6809
"732","08326005","Blumberg, Stadt",10127,5106,5021
"733","08326006","Bräunlingen, Stadt",5828,2933,2895
"734","08326010","Dauchingen",3767,1857,1910
"735","08326012","Donaueschingen, Stadt",22526,11371,11155
"736","08326017","Furtwangen im Schwarzwald, Stadt",9091,4755,4336
"737","08326020","Gütenbach",1137,590,547
"738","08326027","Hüfingen, Stadt",7799,3892,3907
"739","08326031","Königsfeld im Schwarzwald",6027,2903,3124
"740","08326037","Mönchweiler",2977,1475,1502
"741","08326041","Niedereschach",5917,2976,2941
"742","08326052","St. Georgen im Schwarzwald, Stadt",12958,6412,6546
"743","08326054","Schönwald im Schwarzwald",2444,1230,1214
"744","08326055","Schonach im Schwarzwald",4045,2033,2012
"745","08326060","Triberg im Schwarzwald, Stadt",4794,2410,2384
"746","08326061","Tuningen",2931,1469,1462
"747","08326065","Unterkirnach",2582,1357,1225
"748","08326068","Vöhrenbach, Stadt",3853,1956,1897
"749","08326074","Villingen-Schwenningen, Stadt",85181,41843,43338
"750","08326075","Brigachtal",5137,2523,2614
"751","08327","Tuttlingen, Landkreis",140152,70452,69700
"752","08327002","Aldingen",7555,3841,3714
"753","08327004","Bärenthal",484,250,234
"754","08327005","Balgheim",1248,638,610
"755","08327006","Böttingen",1422,722,700
"756","08327007","Bubsheim",1376,750,626
"757","08327008","Buchheim",683,342,341
"758","08327009","Deilingen",1738,904,834
"759","08327010","Denkingen",2657,1345,1312
"760","08327011","Dürbheim",1681,833,848
"761","08327012","Durchhausen",984,505,479
"762","08327013","Egesheim",631,327,304
"763","08327016","Fridingen an der Donau, Stadt",3174,1590,1584
"764","08327017","Frittlingen",2190,1137,1053
